DATE,TYPES,CAT,0,QTE GRAT,CI,CV,PU,MT GRAT,QTE RED ,TAUX RED,MT RED ,PTTC
6/27/2024,TAXI,A,2,0,2,0,4900,0,0,8.16%, -     ," 9,800   "
,V.PERSONEL,B,1,0,1,0,17900,0,0,5.03%, -     ," 17,900   "
,PICK-UP,B1,0,0,0,0,15500,0,,3.23%, -     , -     
,GRAND-BUS,C,0,0,0,0,19080,0,0,3.23%, -     , -     
,CAMIONS,D,2,0,2,0,26235,0,0,4.71%, -     ," 52,470   "
6/28/2024,TAXI,A,1,0,1,0,4900,0,0,8.16%, -     ," 4,900   "
,V.PERSONEL,B,2,0,2,0,17900,0,1,5.03%, 900   ," 34,900   "
,PICK-UP,B1,2,0,2,0,15500,0,,3.23%, -     ," 31,000   "
,GRAND-BUS,C,0,0,0,0,19080,0,0,3.23%, -     , -     
,CAMIONS,D,7,0,7,0,26235,0,2,4.71%," 2,470   "," 181,175   "
6/29/2024,TAXI,A,0,0,0,0,4900,0,0,8.16%, -     , -     
,V.PERSONEL,B,1,0,1,0,17900,0,0,5.03%, -     ," 17,900   "
,PICK-UP,B1,0,0,0,0,15500,0,,3.23%, -     , -     
,GRAND-BUS,C,0,0,0,0,19080,0,0,3.23%, -     , -     
,CAMIONS,D,0,0,0,0,26235,0,0,4.71%, -     , -     
